#### EVALUATION STARTED - TIME 2025-04-05 08:33:23 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='./data/', models='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/', output_file='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/eval-1_iter-1.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). \t Testing epochs 0-15. No prompt', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). 	 Testing epochs 0-15. No prompt

#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-20 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.9445727482679 LOSS: 0.9936038766588483
DATASET: atco_en_zurich | WER: 27.230411171450736 LOSS: 1.3962576886018117


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-154 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.558891454965355 LOSS: 1.0908710019929069
DATASET: atco_en_stefanik | WER: 37.06896551724138 LOSS: 1.1885190804799397
DATASET: atco_en_zurich | WER: 26.713214378070855 LOSS: 1.359157724039895


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-174 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.364896073903004 LOSS: 1.0888050964900426
DATASET: atco_en_stefanik | WER: 25.46419098143236 LOSS: 1.1857991218566895
DATASET: atco_en_zurich | WER: 26.11843806568399 LOSS: 1.3698274933156513


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-194 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.115473441108545 LOSS: 1.1073408382279533
DATASET: atco_en_stefanik | WER: 24.20424403183024 LOSS: 1.2113041480382283
DATASET: atco_en_zurich | WER: 26.35117662270494 LOSS: 1.383866419394811


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-214 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.121432023388999
DATASET: atco_en_stefanik | WER: 24.93368700265252 LOSS: 1.228732665379842
DATASET: atco_en_zurich | WER: 26.389966382208428 LOSS: 1.4265019467898779


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-234 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.46189376443418 LOSS: 1.1393009849957056
DATASET: atco_en_stefanik | WER: 24.336870026525197 LOSS: 1.2426474690437317
DATASET: atco_en_zurich | WER: 26.221877424359967 LOSS: 1.4437546730041504


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-254 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.115473441108545 LOSS: 1.1408711331231254
DATASET: atco_en_stefanik | WER: 24.93368700265252 LOSS: 1.2426624695460002
DATASET: atco_en_zurich | WER: 26.29945694336695 LOSS: 1.43635090192159


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-274 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.115473441108545 LOSS: 1.1519260236195155
DATASET: atco_en_stefanik | WER: 24.005305039787796 LOSS: 1.2618226408958435
DATASET: atco_en_zurich | WER: 26.234807344194465 LOSS: 1.450862284217562


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-285 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.0 LOSS: 1.1509520496640886
DATASET: atco_en_stefanik | WER: 24.60212201591512 LOSS: 1.258815586566925
DATASET: atco_en_zurich | WER: 26.20894750452547 LOSS: 1.4491283638136727

#### EVALUATION STARTED - TIME 2025-04-05 12:59:06 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='./data/', models='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/', output_file='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/eval-2_iter-1.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). \t Testing epochs 0-15. No prompt', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). 	 Testing epochs 0-15. No prompt

#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-20 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.018475750577366 LOSS: 1.1846640961510795
DATASET: atco_en_stefanik | WER: 23.80636604774536 LOSS: 1.3057846625645955
DATASET: atco_en_zurich | WER: 26.053788466511506 LOSS: 1.4846460734094893


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-40 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.884526558891455 LOSS: 1.1343291231564112
DATASET: atco_en_stefanik | WER: 23.47480106100796 LOSS: 1.2774157325426738
DATASET: atco_en_zurich | WER: 27.256271011119733 LOSS: 1.4019644487471807


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-60 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.75057736720554 LOSS: 1.0833321554320199
DATASET: atco_en_stefanik | WER: 25.397877984084882 LOSS: 1.1797699530919392
DATASET: atco_en_zurich | WER: 27.605378846651153 LOSS: 1.312909763483774


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-80 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.367205542725177 LOSS: 1.0804414663996016
DATASET: atco_en_stefanik | WER: 34.88063660477454 LOSS: 1.2093061606089275
DATASET: atco_en_zurich | WER: 27.46314972847168 LOSS: 1.3862224306379045


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-100 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.90531177829099 LOSS: 1.1170121686799186
DATASET: atco_en_stefanik | WER: 25.928381962864723 LOSS: 1.2194379965464275
DATASET: atco_en_zurich | WER: 27.333850530126714 LOSS: 1.4225708913235438


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-120 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.86605080831409 LOSS: 1.126864058630807
DATASET: atco_en_stefanik | WER: 37.201591511936336 LOSS: 1.204287350177765
DATASET: atco_en_zurich | WER: 27.307990690457718 LOSS: 1.3564726809660594


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-140 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.808314087759815 LOSS: 1.115166766302926
DATASET: atco_en_stefanik | WER: 34.283819628647215 LOSS: 1.2261518637339275
DATASET: atco_en_zurich | WER: 27.023532454098785 LOSS: 1.4041886954080491


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-160 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.61662817551963 LOSS: 1.1174858042172022
DATASET: atco_en_stefanik | WER: 25.198938992042443 LOSS: 1.2448997100194295
DATASET: atco_en_zurich | WER: 31.27747607964831 LOSS: 1.3967771799791426


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-180 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.653579676674365 LOSS: 1.1589537858963013
DATASET: atco_en_stefanik | WER: 25.198938992042443 LOSS: 1.2610930999120076
DATASET: atco_en_zurich | WER: 30.010343935867596 LOSS: 1.4432056035314287


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-200 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.40415704387991 LOSS: 1.1892936996051244
DATASET: atco_en_stefanik | WER: 34.814323607427056 LOSS: 1.2798503041267395
DATASET: atco_en_zurich | WER: 27.501939487975175 LOSS: 1.463773589758646


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-220 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.94226327944573 LOSS: 1.1860865354537964
DATASET: atco_en_stefanik | WER: 24.6684350132626 LOSS: 1.3059783776601155
DATASET: atco_en_zurich | WER: 27.12697181277476 LOSS: 1.4913198408626376


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-240 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.519630484988454 LOSS: 1.1852644511631556
DATASET: atco_en_stefanik | WER: 23.275862068965516 LOSS: 1.3104206522305806
DATASET: atco_en_zurich | WER: 27.398500129299197 LOSS: 1.4861902537800016


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-260 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.40415704387991 LOSS: 1.1913711854389735
DATASET: atco_en_stefanik | WER: 23.47480106100796 LOSS: 1.3157347838083904
DATASET: atco_en_zurich | WER: 27.37264028963021 LOSS: 1.4932210388637723


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-280 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.75057736720554 LOSS: 1.1944870012147086
DATASET: atco_en_stefanik | WER: 22.679045092838194 LOSS: 1.3189526200294495
DATASET: atco_en_zurich | WER: 27.35971036979571 LOSS: 1.4973696186428977


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/2_iter/checkpoint-285 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.75057736720554 LOSS: 1.1946530171803065
DATASET: atco_en_stefanik | WER: 22.679045092838194 LOSS: 1.3191372156143188
DATASET: atco_en_zurich | WER: 27.37264028963021 LOSS: 1.4975833396116893

#### EVALUATION STARTED - TIME 2025-04-05 21:20:31 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='./data/', models='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/', output_file='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/eval-3_iter-1.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). \t Testing epochs 30-45. No prompt', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). 	 Testing epochs 30-45. No prompt

#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-305 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.86605080831409 LOSS: 1.2025867189679826
DATASET: atco_en_stefanik | WER: 34.88063660477454 LOSS: 1.3281997044881184
DATASET: atco_en_zurich | WER: 27.21748125161624 LOSS: 1.5060846521740867


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-325 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.884526558891455 LOSS: 1.2143500447273254
DATASET: atco_en_stefanik | WER: 34.61538461538461 LOSS: 1.3430914481480916
DATASET: atco_en_zurich | WER: 26.907163175588312 LOSS: 1.5241767664750416


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-345 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.82678983833718 LOSS: 1.2330511723245894
DATASET: atco_en_stefanik | WER: 34.350132625994696 LOSS: 1.364256739616394
DATASET: atco_en_zurich | WER: 27.139901732609257 LOSS: 1.5492241297449385


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-365 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.28868360277136 LOSS: 1.2558219603129797
DATASET: atco_en_stefanik | WER: 33.55437665782494 LOSS: 1.397029717763265
DATASET: atco_en_zurich | WER: 27.165761572278253 LOSS: 1.576747042792184


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-385 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.0 LOSS: 1.2365261912345886
DATASET: atco_en_stefanik | WER: 35.80901856763926 LOSS: 1.3648290832837422
DATASET: atco_en_zurich | WER: 26.596845099560383 LOSS: 1.5513359152135395


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-405 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.346420323325635 LOSS: 1.2413975596427917
DATASET: atco_en_stefanik | WER: 24.86737400530504 LOSS: 1.3749266465504963
DATASET: atco_en_zurich | WER: 26.713214378070855 LOSS: 1.5474619680926913


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-425 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.71131639722864 LOSS: 1.2424306528908866
DATASET: atco_en_stefanik | WER: 23.54111405835544 LOSS: 1.3614900708198547
DATASET: atco_en_zurich | WER: 26.700284458236357 LOSS: 1.546122284162612


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-445 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.82678983833718 LOSS: 1.2456753424235754
DATASET: atco_en_stefanik | WER: 23.54111405835544 LOSS: 1.3749859531720479
DATASET: atco_en_zurich | WER: 26.532195500387896 LOSS: 1.5521766983327412


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-465 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.2586374027388436
DATASET: atco_en_stefanik | WER: 23.076923076923077 LOSS: 1.3867122530937195
DATASET: atco_en_zurich | WER: 26.764934057408844 LOSS: 1.5744258193742662


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-485 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.115473441108545 LOSS: 1.2566546372004919
DATASET: atco_en_stefanik | WER: 23.275862068965516 LOSS: 1.384726067384084
DATASET: atco_en_zurich | WER: 26.44168606154642 LOSS: 1.5722555546533494


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-505 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.2554555705615453
DATASET: atco_en_stefanik | WER: 23.143236074270558 LOSS: 1.385263442993164
DATASET: atco_en_zurich | WER: 26.480475821049907 LOSS: 1.569633648509071


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-525 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.2593957270894731
DATASET: atco_en_stefanik | WER: 23.143236074270558 LOSS: 1.390691101551056
DATASET: atco_en_zurich | WER: 26.44168606154642 LOSS: 1.575329343477885


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-545 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.2610246453966414
DATASET: atco_en_stefanik | WER: 23.143236074270558 LOSS: 1.392907937367757
DATASET: atco_en_zurich | WER: 26.428756141711922 LOSS: 1.5778168652738844


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-565 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.260596820286342
DATASET: atco_en_stefanik | WER: 23.143236074270558 LOSS: 1.3920982281366985
DATASET: atco_en_zurich | WER: 26.506335660718904 LOSS: 1.577413280804952


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/3_iter/checkpoint-570 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.260660937854222
DATASET: atco_en_stefanik | WER: 23.143236074270558 LOSS: 1.3921801050504048
DATASET: atco_en_zurich | WER: 26.506335660718904 LOSS: 1.577524965717679


