#### EVALUATION STARTED - TIME 2025-04-28 15:00:10 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B'], output_file='/mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_5B', eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='long_callsigns', use_prompt=True, self_prompt=False, ignore_case=True)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 17.36958934517203 LOSS: 0.6237203989710126 CALLSIGN WER: 11.320346320346319 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 43
DATASET: atco_en_stefanik | WER: 16.379859783301466 LOSS: 0.6360234866539637 CALLSIGN WER: 10.521978021978022 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 21.404388714733543 LOSS: 0.8702264371372405 CALLSIGN WER: 16.065648043994496 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 294


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-250 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.64816870144284 LOSS: 0.656225826059069 CALLSIGN WER: 12.012987012987013 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 42
DATASET: atco_en_stefanik | WER: 16.634799235181642 LOSS: 0.6447735826174418 CALLSIGN WER: 10.00915750915751 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 21.60501567398119 LOSS: 0.8797521527324405 CALLSIGN WER: 15.97448756405449 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 291


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-300 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 17.036625971143174 LOSS: 0.6679221519402095 CALLSIGN WER: 11.58008658008658 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 43
DATASET: atco_en_stefanik | WER: 17.78202676864245 LOSS: 0.6537501116593679 CALLSIGN WER: 10.00915750915751 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 21.730407523510973 LOSS: 0.8885148359196526 CALLSIGN WER: 16.337254718160235 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 290


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-350 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.537180910099888 LOSS: 0.6693717667034694 CALLSIGN WER: 11.58008658008658 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 43
DATASET: atco_en_stefanik | WER: 16.698534098151686 LOSS: 0.6520818024873734 CALLSIGN WER: 10.265567765567765 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 22.00626959247649 LOSS: 0.8978670544567562 CALLSIGN WER: 15.969800649918758 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 293


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-400 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.592674805771367 LOSS: 0.6756484380790165 CALLSIGN WER: 11.58008658008658 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 43
DATASET: atco_en_stefanik | WER: 16.698534098151686 LOSS: 0.6635009745756785 CALLSIGN WER: 10.00915750915751 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 21.905956112852664 LOSS: 0.9046100406419664 CALLSIGN WER: 15.982924009498811 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 292


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-450 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.315205327413985 LOSS: 0.6782196675028119 CALLSIGN WER: 11.58008658008658 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 43
DATASET: atco_en_stefanik | WER: 16.698534098151686 LOSS: 0.6656151513258616 CALLSIGN WER: 9.966422466422465 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 21.9435736677116 LOSS: 0.9086333066225052 CALLSIGN WER: 16.04713473315835 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 291


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-500 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.871254162042176 LOSS: 0.6831466385296413 CALLSIGN WER: 10.606060606060606 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 46
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.6730140944321951 CALLSIGN WER: 10.222832722832722 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 21.968652037617556 LOSS: 0.9155760520980472 CALLSIGN WER: 16.09447256592926 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 291


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-550 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.259711431742506 LOSS: 0.6865707593304771 CALLSIGN WER: 11.147186147186146 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 43
DATASET: atco_en_stefanik | WER: 16.826003824091778 LOSS: 0.6765237748622894 CALLSIGN WER: 9.966422466422465 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 21.905956112852664 LOSS: 0.92287935032731 CALLSIGN WER: 15.883092738407697 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 293


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-600 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.64927857935627 LOSS: 0.6908951316561017 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.252390057361378 LOSS: 0.6835270126660665 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 21.905956112852664 LOSS: 0.9292673688559305 CALLSIGN WER: 16.138998250218723 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 293


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-650 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.98224195338513 LOSS: 0.6934026053973606 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.762268961121734 LOSS: 0.6852503220240275 CALLSIGN WER: 9.966422466422465 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 21.931034482758623 LOSS: 0.9331654359896978 CALLSIGN WER: 15.883092738407697 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 293


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-700 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.64927857935627 LOSS: 0.6967054988656726 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.690140520532926 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 21.818181818181817 LOSS: 0.9361835810400191 CALLSIGN WER: 16.18821084864392 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 292


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-750 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.98224195338513 LOSS: 0.6984870433807373 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.634799235181642 LOSS: 0.6918933490912119 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 21.99373040752351 LOSS: 0.9410236981653032 CALLSIGN WER: 16.22758092738408 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 292


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-800 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.204217536071035 LOSS: 0.7021724368844714 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 15.997450605481198 LOSS: 0.6985809206962585 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.194357366771158 LOSS: 0.9491873752503168 CALLSIGN WER: 16.15540244969379 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 290


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-850 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.98224195338513 LOSS: 0.7042917226042066 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.698534098151686 LOSS: 0.700570543607076 CALLSIGN WER: 9.966422466422465 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.13166144200627 LOSS: 0.9536194446541014 CALLSIGN WER: 15.936992250968627 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 293


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-900 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.926748057713652 LOSS: 0.7065137326717377 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.634799235181642 LOSS: 0.7028877139091492 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.194357366771158 LOSS: 0.9567212249551501 CALLSIGN WER: 16.26038932633421 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 290


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-950 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.98224195338513 LOSS: 0.708254371370588 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.061185468451242 LOSS: 0.7043655614058176 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.169278996865206 LOSS: 0.9592427668117341 CALLSIGN WER: 16.450678040244973 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 289


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1000 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.037735849056602 LOSS: 0.7060939541884831 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 15.997450605481198 LOSS: 0.6980841159820557 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 21.968652037617556 LOSS: 0.9506913636411939 CALLSIGN WER: 16.473643919510064 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1050 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.148723640399556 LOSS: 0.7076847127505711 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.061185468451242 LOSS: 0.7014652093251547 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.106583072100314 LOSS: 0.9539372296560378 CALLSIGN WER: 16.58847331583552 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1100 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.037735849056602 LOSS: 0.7099025121756962 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 15.933715742511154 LOSS: 0.7049948573112488 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.08150470219436 LOSS: 0.9588121402831304 CALLSIGN WER: 16.58847331583552 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1150 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.037735849056602 LOSS: 0.7115205781800407 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.061185468451242 LOSS: 0.707729697227478 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.106583072100314 LOSS: 0.9617048388435727 CALLSIGN WER: 16.58847331583552 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1200 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.037735849056602 LOSS: 0.7127498941762107 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.061185468451242 LOSS: 0.7098153233528137 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.106583072100314 LOSS: 0.9637708522024608 CALLSIGN WER: 16.58847331583552 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1250 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 15.98224195338513 LOSS: 0.7136194109916687 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.7111093799273173 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.144200626959247 LOSS: 0.9651436294828143 CALLSIGN WER: 16.696741032370955 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1300 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.09322974472808 LOSS: 0.7143908611365727 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.7122038900852203 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.156739811912228 LOSS: 0.9662903121539524 CALLSIGN WER: 16.696741032370955 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1350 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.09322974472808 LOSS: 0.7149250251906258 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.713055153687795 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.181818181818183 LOSS: 0.9672021525246757 CALLSIGN WER: 16.696741032370955 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1400 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.09322974472808 LOSS: 0.7153095304965973 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.7135867178440094 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.156739811912228 LOSS: 0.9677185316880544 CALLSIGN WER: 16.696741032370955 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1450 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.09322974472808 LOSS: 0.7154653498104641 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.7138610482215881 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.181818181818183 LOSS: 0.967997418982642 CALLSIGN WER: 16.696741032370955 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/allds-full/frozen_encoder/5B/checkpoint-1470 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 16.09322974472808 LOSS: 0.7154825755528041 CALLSIGN WER: 9.913419913419913 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 47
DATASET: atco_en_stefanik | WER: 16.12492033142129 LOSS: 0.7138848702112833 CALLSIGN WER: 9.752747252747252 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_zurich | WER: 22.181818181818183 LOSS: 0.9680248896280924 CALLSIGN WER: 16.696741032370955 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 288


