#### EVALUATION STARTED - TIME 2025-05-06 01:12:46 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B'], output_file='/mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/eval_wholeds.txt', transcription_name_in_ds='short_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_shortts_AG_35B', eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='short_callsigns', use_prompt=True, self_prompt=False, ignore_case=True, wer_for_AG_existing_only=False, NOP_wer_for_AG_existing_only=False)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.630375114364135 LOSS: 0.9048552342823574 CALLSIGN WER: 40.29126213592233 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 61
DATASET: atco_en_ruzyne | WER: 28.36230558096981 LOSS: 0.9099316937582833 CALLSIGN WER: 45.63106796116505 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 56
DATASET: atco_en_stefanik | WER: 27.54435107376284 LOSS: 0.8354434072971344 CALLSIGN WER: 38.79432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 52
DATASET: atco_en_zurich | WER: 32.65700483091788 LOSS: 1.0862006956622714 CALLSIGN WER: 42.90636042402827 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 304


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-200 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.709057639524246 LOSS: 0.8772704601287842 CALLSIGN WER: 26.699029126213592 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 75
DATASET: atco_en_stefanik | WER: 25.957049486461255 LOSS: 0.8503727714220682 CALLSIGN WER: 32.198581560283685 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 61
DATASET: atco_en_zurich | WER: 31.845410628019323 LOSS: 1.0579025660242354 CALLSIGN WER: 35.3150765606596 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 350


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-250 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.90484903934126 LOSS: 0.8995931489127023 CALLSIGN WER: 33.49514563106796 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 68
DATASET: atco_en_stefanik | WER: 25.583566760037346 LOSS: 0.8620169560114542 CALLSIGN WER: 29.89361702127659 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 63
DATASET: atco_en_zurich | WER: 32.11594202898551 LOSS: 1.0926788250605266 CALLSIGN WER: 35.97467608951708 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 345


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-300 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.623970722781337 LOSS: 0.8952881523541042 CALLSIGN WER: 31.553398058252426 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 70
DATASET: atco_en_stefanik | WER: 28.478057889822594 LOSS: 0.853682334224383 CALLSIGN WER: 29.89361702127659 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 63
DATASET: atco_en_zurich | WER: 31.265700483091784 LOSS: 1.09007537932623 CALLSIGN WER: 36.30153121319199 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 343


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-350 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.630375114364135 LOSS: 0.9011252522468567 CALLSIGN WER: 35.43689320388349 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 66
DATASET: atco_en_stefanik | WER: 25.023342670401494 LOSS: 0.8572850674390793 CALLSIGN WER: 32.02127659574468 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 61
DATASET: atco_en_zurich | WER: 32.13526570048309 LOSS: 1.0996006642069136 CALLSIGN WER: 36.448763250883395 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 343


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-400 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.98993595608417 LOSS: 0.8996663604463849 CALLSIGN WER: 33.49514563106796 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 68
DATASET: atco_en_stefanik | WER: 25.30345471521942 LOSS: 0.8592473566532135 CALLSIGN WER: 38.04964539007092 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 31.729468599033815 LOSS: 1.1012970904509227 CALLSIGN WER: 35.285630153121325 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 351


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-450 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.44739249771272 LOSS: 0.9089020150048392 CALLSIGN WER: 34.46601941747573 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 67
DATASET: atco_en_stefanik | WER: 25.67693744164332 LOSS: 0.8708387116591135 CALLSIGN WER: 38.04964539007092 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 31.7487922705314 LOSS: 1.1098664644218625 CALLSIGN WER: 35.87455830388693 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 347


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-500 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.08142726440988 LOSS: 0.912182126726423 CALLSIGN WER: 34.46601941747573 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 67
DATASET: atco_en_stefanik | WER: 25.957049486461255 LOSS: 0.8732730398575465 CALLSIGN WER: 38.04964539007092 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_zurich | WER: 31.632850241545896 LOSS: 1.1145893803664617 CALLSIGN WER: 35.69787985865725 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 348


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-550 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.08142726440988 LOSS: 0.9167137145996094 CALLSIGN WER: 33.49514563106796 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 68
DATASET: atco_en_stefanik | WER: 24.743230625583568 LOSS: 0.8774459908405939 CALLSIGN WER: 34.32624113475177 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 59
DATASET: atco_en_zurich | WER: 31.7487922705314 LOSS: 1.1197087963422139 CALLSIGN WER: 36.0806831566549 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 345


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-600 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.08142726440988 LOSS: 0.918281512601035 CALLSIGN WER: 34.46601941747573 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 67
DATASET: atco_en_stefanik | WER: 24.743230625583568 LOSS: 0.8795306533575058 CALLSIGN WER: 34.32624113475177 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 59
DATASET: atco_en_zurich | WER: 31.768115942028984 LOSS: 1.121693757318315 CALLSIGN WER: 35.55064782096584 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 348


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-650 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.08142726440988 LOSS: 0.9206780450684684 CALLSIGN WER: 33.49514563106796 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 68
DATASET: atco_en_stefanik | WER: 24.743230625583568 LOSS: 0.881374791264534 CALLSIGN WER: 34.32624113475177 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 59
DATASET: atco_en_zurich | WER: 31.710144927536234 LOSS: 1.1241381622496105 CALLSIGN WER: 35.90400471142521 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 346


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-700 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.98993595608417 LOSS: 0.921525878565652 CALLSIGN WER: 32.52427184466019 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 69
DATASET: atco_en_stefanik | WER: 24.743230625583568 LOSS: 0.8828788648049036 CALLSIGN WER: 34.32624113475177 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 59
DATASET: atco_en_zurich | WER: 31.671497584541065 LOSS: 1.1254606218565077 CALLSIGN WER: 35.37396937573616 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 349


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-735 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.98993595608417 LOSS: 0.9216869558606829 CALLSIGN WER: 32.52427184466019 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 69
DATASET: atco_en_stefanik | WER: 24.743230625583568 LOSS: 0.8830604453881582 CALLSIGN WER: 34.32624113475177 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 59
DATASET: atco_en_zurich | WER: 31.671497584541065 LOSS: 1.1256762586888813 CALLSIGN WER: 35.37396937573616 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 349


