#### EVALUATION STARTED - TIME 2025-05-01 15:54:53 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B'], output_file='/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/eval.txt', transcription_name_in_ds='short_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_shortts_AG_35B', eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='short_callsigns', use_prompt=True, self_prompt=False, ignore_case=True, wer_for_AG_existing_only=True)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-99 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 37.51243781094528 LOSS: 1.0137101582118444 CALLSIGN WER: 10.679611650485437 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 92
DATASET: atco_en_zurich | WER: 29.741558982909545 LOSS: 0.7483694964931125 CALLSIGN WER: 13.542402826855126 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 482


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-297 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 29.45273631840796 LOSS: 0.8200580477714539 CALLSIGN WER: 15.533980582524272 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 87
DATASET: atco_en_stefanik | WER: 26.985743380855396 LOSS: 0.6466439117987951 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 33.18049187161317 LOSS: 0.7479076335827509 CALLSIGN WER: 13.088928150765609 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 483


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-396 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 30.447761194029848 LOSS: 0.8298095038958958 CALLSIGN WER: 11.16504854368932 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 91
DATASET: atco_en_stefanik | WER: 25.35641547861507 LOSS: 0.6295821021000544 CALLSIGN WER: 14.893617021276595 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 79
DATASET: atco_en_zurich | WER: 43.97665694039183 LOSS: 0.8128670454025269 CALLSIGN WER: 11.749116607773853 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 494


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-495 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 31.343283582089555 LOSS: 0.8390432170459202 CALLSIGN WER: 8.737864077669903 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 94
DATASET: atco_en_stefanik | WER: 23.014256619144604 LOSS: 0.6262626474102339 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 29.637348895373073 LOSS: 0.8240631080809093 CALLSIGN WER: 11.808009422850414 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 493


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-594 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 29.054726368159205 LOSS: 0.860020467213222 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 22.403258655804482 LOSS: 0.6689036935567856 CALLSIGN WER: 15.070921985815604 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 79
DATASET: atco_en_zurich | WER: 28.7411421425594 LOSS: 0.8425744324922562 CALLSIGN WER: 9.054770318021204 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 511


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-693 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 28.258706467661693 LOSS: 0.8457582507814679 CALLSIGN WER: 8.737864077669903 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 94
DATASET: atco_en_stefanik | WER: 22.403258655804482 LOSS: 0.6802812963724136 CALLSIGN WER: 12.943262411347519 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 81
DATASET: atco_en_zurich | WER: 28.824510212588578 LOSS: 0.8867159180697941 CALLSIGN WER: 8.892815076560659 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 511


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-792 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.666666666666668 LOSS: 0.8722249014036996 CALLSIGN WER: 8.737864077669903 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 94
DATASET: atco_en_stefanik | WER: 28.716904276985744 LOSS: 0.6652611643075943 CALLSIGN WER: 11.170212765957446 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 83
DATASET: atco_en_zurich | WER: 37.30721133805752 LOSS: 0.8566445729562214 CALLSIGN WER: 8.274440518256775 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 515


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-891 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.965174129353237 LOSS: 0.88108001436506 CALLSIGN WER: 6.796116504854369 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 96
DATASET: atco_en_stefanik | WER: 24.84725050916497 LOSS: 0.7208357950051626 CALLSIGN WER: 10.106382978723405 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 84
DATASET: atco_en_zurich | WER: 28.282617757398913 LOSS: 0.8807186172122047 CALLSIGN WER: 9.040047114252062 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 512


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-990 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.472636815920396 LOSS: 0.8677934493337359 CALLSIGN WER: 6.796116504854369 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 96
DATASET: atco_en_stefanik | WER: 26.883910386965375 LOSS: 0.7506828159093857 CALLSIGN WER: 17.02127659574468 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 77
DATASET: atco_en_zurich | WER: 27.59483117965819 LOSS: 0.949082537775948 CALLSIGN WER: 9.040047114252062 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 511


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1089 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.268656716417908 LOSS: 0.9151793803487506 CALLSIGN WER: 8.737864077669903 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 94
DATASET: atco_en_stefanik | WER: 23.625254582484725 LOSS: 0.7603256503740946 CALLSIGN WER: 16.134751773049647 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 78
DATASET: atco_en_zurich | WER: 28.657774072530223 LOSS: 0.9611795019535792 CALLSIGN WER: 10.865724381625443 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 501


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1188 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.273631840796018 LOSS: 0.8821215459278652 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 23.421588594704684 LOSS: 0.7328862299521764 CALLSIGN WER: 10.815602836879432 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 83
DATASET: atco_en_zurich | WER: 28.199249687369736 LOSS: 0.9325699706872305 CALLSIGN WER: 10.129564193168433 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 504


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1287 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.572139303482587 LOSS: 0.9490332177707127 CALLSIGN WER: 7.766990291262136 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 95
DATASET: atco_en_stefanik | WER: 22.912423625254583 LOSS: 0.7717048476139704 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 27.740725302209253 LOSS: 0.9777105975718725 CALLSIGN WER: 9.540636042402827 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 509


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1386 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.676616915422887 LOSS: 0.9296900119100299 CALLSIGN WER: 7.766990291262136 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 95
DATASET: atco_en_stefanik | WER: 22.301425661914458 LOSS: 0.7709461202224096 CALLSIGN WER: 11.879432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 82
DATASET: atco_en_zurich | WER: 27.573989162150898 LOSS: 0.972338508991968 CALLSIGN WER: 9.128386336866903 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 510


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1485 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 23.980099502487562 LOSS: 0.9309084756033761 CALLSIGN WER: 6.796116504854369 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 96
DATASET: atco_en_stefanik | WER: 23.421588594704684 LOSS: 0.7937862475713094 CALLSIGN WER: 12.23404255319149 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 82
DATASET: atco_en_zurich | WER: 27.38641100458524 LOSS: 1.010241183496657 CALLSIGN WER: 9.128386336866903 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 512


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1584 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.875621890547265 LOSS: 0.9652678711073739 CALLSIGN WER: 7.766990291262136 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 95
DATASET: atco_en_stefanik | WER: 20.977596741344197 LOSS: 0.7982288748025894 CALLSIGN WER: 10.28368794326241 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 84
DATASET: atco_en_zurich | WER: 27.032096706961234 LOSS: 0.9991047055948348 CALLSIGN WER: 8.465842167255595 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 514


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1683 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.17910447761194 LOSS: 0.9310534511293683 CALLSIGN WER: 8.737864077669903 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 94
DATASET: atco_en_stefanik | WER: 22.810590631364562 LOSS: 0.790491317709287 CALLSIGN WER: 12.943262411347519 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 81
DATASET: atco_en_zurich | WER: 27.094622759483116 LOSS: 0.9813412711733863 CALLSIGN WER: 8.244994110718492 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 516


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1782 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 23.283582089552237 LOSS: 0.9478679639952523 CALLSIGN WER: 7.766990291262136 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 95
DATASET: atco_en_stefanik | WER: 20.977596741344197 LOSS: 0.7839891811211904 CALLSIGN WER: 11.879432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 82
DATASET: atco_en_zurich | WER: 27.407253022092537 LOSS: 0.9969793075606936 CALLSIGN WER: 8.775029446407538 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 513


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1881 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.18905472636816 LOSS: 0.967278071812221 CALLSIGN WER: 6.796116504854369 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 96
DATASET: atco_en_stefanik | WER: 21.079429735234214 LOSS: 0.8041587571303049 CALLSIGN WER: 11.879432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 82
DATASET: atco_en_zurich | WER: 26.698624426844518 LOSS: 1.018238453637986 CALLSIGN WER: 8.303886925795053 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 516


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-1980 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.98507462686567 LOSS: 0.9684687171663556 CALLSIGN WER: 7.766990291262136 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 95
DATASET: atco_en_stefanik | WER: 21.384928716904277 LOSS: 0.81070543328921 CALLSIGN WER: 12.943262411347519 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 81
DATASET: atco_en_zurich | WER: 26.90704460191747 LOSS: 1.0283195674419403 CALLSIGN WER: 8.303886925795053 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 516


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2079 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.28855721393035 LOSS: 0.9785958358219692 CALLSIGN WER: 6.796116504854369 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 96
DATASET: atco_en_stefanik | WER: 21.181262729124235 LOSS: 0.8175496459007263 CALLSIGN WER: 11.879432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 82
DATASET: atco_en_zurich | WER: 26.573572321800746 LOSS: 1.038592007898149 CALLSIGN WER: 8.12720848056537 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 517


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2178 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.587064676616915 LOSS: 0.9757788607052394 CALLSIGN WER: 4.854368932038835 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 98
DATASET: atco_en_stefanik | WER: 20.977596741344197 LOSS: 0.8125145186980566 CALLSIGN WER: 11.879432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 82
DATASET: atco_en_zurich | WER: 26.7819924968737 LOSS: 1.03426146649179 CALLSIGN WER: 7.714958775029445 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 519


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2277 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.686567164179106 LOSS: 0.978113761969975 CALLSIGN WER: 6.796116504854369 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 96
DATASET: atco_en_stefanik | WER: 21.181262729124235 LOSS: 0.8217998196681341 CALLSIGN WER: 12.943262411347519 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 81
DATASET: atco_en_zurich | WER: 26.615256356815344 LOSS: 1.0395702464239938 CALLSIGN WER: 8.12720848056537 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 517


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2376 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.587064676616915 LOSS: 0.9830264704568046 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 20.773930753564155 LOSS: 0.8239390403032303 CALLSIGN WER: 11.879432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 82
DATASET: atco_en_zurich | WER: 26.719466444351813 LOSS: 1.0453432088806516 CALLSIGN WER: 7.773851590106007 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 519


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2475 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.18905472636816 LOSS: 0.9830845849854606 CALLSIGN WER: 6.796116504854369 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 96
DATASET: atco_en_stefanik | WER: 21.283095723014256 LOSS: 0.8274450997511545 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 26.65694039182993 LOSS: 1.0471417605876923 CALLSIGN WER: 7.950530035335689 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 518


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2574 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.587064676616915 LOSS: 0.9866856762341091 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 21.181262729124235 LOSS: 0.8288265019655228 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 26.761150479366403 LOSS: 1.0511830619403295 CALLSIGN WER: 7.597173144876325 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 520


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2673 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.08955223880597 LOSS: 0.9865646702902657 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 21.384928716904277 LOSS: 0.8313465565443039 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 26.761150479366403 LOSS: 1.0529884979838418 CALLSIGN WER: 7.950530035335689 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 518


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2772 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.587064676616915 LOSS: 0.9892103672027588 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 21.384928716904277 LOSS: 0.8321813543637594 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 26.90704460191747 LOSS: 1.0555981213138217 CALLSIGN WER: 7.597173144876325 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 520


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2871 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.587064676616915 LOSS: 0.9898291570799691 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 21.384928716904277 LOSS: 0.8330163011948267 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 26.92788661942476 LOSS: 1.0565646532036008 CALLSIGN WER: 7.597173144876325 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 520


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2940 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.587064676616915 LOSS: 0.9899570941925049 CALLSIGN WER: 5.825242718446602 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 97
DATASET: atco_en_stefanik | WER: 21.384928716904277 LOSS: 0.8331728577613831 CALLSIGN WER: 14.007092198581562 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 80
DATASET: atco_en_zurich | WER: 26.92788661942476 LOSS: 1.0567659168016343 CALLSIGN WER: 7.597173144876325 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 520


