#### EVALUATION STARTED - TIME 2025-04-24 14:57:59 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar'], output_file='/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds=None, eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='long_callsigns', use_prompt=False, self_prompt=False, ignore_case=True)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.968923418423973 LOSS: 1.0704933490071977 CALLSIGN WER: 27.705627705627702 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 22
DATASET: atco_en_stefanik | WER: 29.254302103250478 LOSS: 0.5291503121455511 CALLSIGN WER: 15.616605616605616 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 49
DATASET: atco_en_zurich | WER: 26.75862068965517 LOSS: 0.7572510682401203 CALLSIGN WER: 20.299571928508943 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 260


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-250 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 28.135405105438398 LOSS: 0.6334002103124347 CALLSIGN WER: 20.93073593073593 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 30
DATASET: atco_en_stefanik | WER: 19.75780752071383 LOSS: 0.5715345690647761 CALLSIGN WER: 15.570818070818072 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 44
DATASET: atco_en_zurich | WER: 25.705329153605017 LOSS: 0.7910084064517703 CALLSIGN WER: 22.101534183227095 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 251


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-300 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.587125416204216 LOSS: 0.668474976505552 CALLSIGN WER: 25.25974025974026 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 20.84130019120459 LOSS: 0.5869730363289515 CALLSIGN WER: 14.473443223443224 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 44
DATASET: atco_en_zurich | WER: 35.172413793103445 LOSS: 0.8337277315911793 CALLSIGN WER: 21.69252280964879 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 260


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-350 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 38.568257491675915 LOSS: 0.6639693209103176 CALLSIGN WER: 22.705627705627705 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 35
DATASET: atco_en_stefanik | WER: 18.54684512428298 LOSS: 0.6077232907215754 CALLSIGN WER: 14.505494505494507 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 48
DATASET: atco_en_zurich | WER: 25.542319749216304 LOSS: 0.8438223344939095 CALLSIGN WER: 20.21286401699787 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 258


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-400 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.86348501664817 LOSS: 0.7192973920277187 CALLSIGN WER: 25.25974025974026 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 32
DATASET: atco_en_stefanik | WER: 18.738049713193117 LOSS: 0.6331728349129359 CALLSIGN WER: 14.932844932844931 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 51
DATASET: atco_en_zurich | WER: 31.084639498432605 LOSS: 0.8916462411483129 CALLSIGN WER: 20.66093300837395 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 262


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-450 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.197558268590456 LOSS: 0.7294801729066032 CALLSIGN WER: 19.61038961038961 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 20.01274697259401 LOSS: 0.6444705973068873 CALLSIGN WER: 14.900793650793648 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 49
DATASET: atco_en_zurich | WER: 28.225705329153605 LOSS: 0.9175806911218733 CALLSIGN WER: 21.09236345456818 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 261


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-500 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.14317425083241 LOSS: 0.7358225584030151 CALLSIGN WER: 19.1991341991342 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 31
DATASET: atco_en_stefanik | WER: 18.992989165073297 LOSS: 0.6715370814005533 CALLSIGN WER: 13.960622710622712 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 51
DATASET: atco_en_zurich | WER: 25.504702194357364 LOSS: 0.9481338319324312 CALLSIGN WER: 20.892544681914753 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 256


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-550 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 40.12208657047725 LOSS: 0.7155110367706844 CALLSIGN WER: 20.649350649350648 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 17.27214786488209 LOSS: 0.6409167399009069 CALLSIGN WER: 11.28968253968254 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 53
DATASET: atco_en_zurich | WER: 25.47962382445141 LOSS: 0.9346018405187697 CALLSIGN WER: 21.543244594425694 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 252


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-600 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.360710321864595 LOSS: 0.7478998005390167 CALLSIGN WER: 26.774891774891774 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 19.247928616953473 LOSS: 0.6975462784369787 CALLSIGN WER: 14.900793650793648 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 50
DATASET: atco_en_zurich | WER: 29.266457680250785 LOSS: 0.9729725193409693 CALLSIGN WER: 22.657089738782652 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 246


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-650 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 37.51387347391787 LOSS: 0.766497369323458 CALLSIGN WER: 18.549783549783548 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 33
DATASET: atco_en_stefanik | WER: 19.05672402804334 LOSS: 0.7345065176486969 CALLSIGN WER: 15.231990231990231 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 51
DATASET: atco_en_zurich | WER: 24.978056426332287 LOSS: 1.0027981074083419 CALLSIGN WER: 20.71342644669416 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 251


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-700 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.53163152053274 LOSS: 0.7554807705538613 CALLSIGN WER: 17.857142857142858 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 31
DATASET: atco_en_stefanik | WER: 18.291905672402805 LOSS: 0.7170303960641226 CALLSIGN WER: 14.068986568986569 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 53
DATASET: atco_en_zurich | WER: 25.391849529780565 LOSS: 1.013040956996736 CALLSIGN WER: 20.626249843769525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 257


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-750 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 34.68368479467259 LOSS: 0.7695657440594265 CALLSIGN WER: 16.883116883116884 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 31
DATASET: atco_en_stefanik | WER: 18.80178457616316 LOSS: 0.736159602801005 CALLSIGN WER: 14.665750915750918 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 51
DATASET: atco_en_zurich | WER: 25.16614420062696 LOSS: 1.02773422286624 CALLSIGN WER: 20.08303649543807 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 259


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-800 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 38.40177580466148 LOSS: 0.793413656098502 CALLSIGN WER: 18.614718614718615 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 31
DATASET: atco_en_stefanik | WER: 18.929254302103253 LOSS: 0.7619876166184744 CALLSIGN WER: 13.864468864468863 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 52
DATASET: atco_en_zurich | WER: 25.216300940438874 LOSS: 1.0577280989715032 CALLSIGN WER: 21.39724721909761 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 254


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-850 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.420643729189788 LOSS: 0.7676127808434623 CALLSIGN WER: 17.4025974025974 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 30
DATASET: atco_en_stefanik | WER: 18.419375398342893 LOSS: 0.7436052858829498 CALLSIGN WER: 13.917887667887667 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 53
DATASET: atco_en_zurich | WER: 25.19122257053292 LOSS: 1.043549357425599 CALLSIGN WER: 19.753546431696037 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 262


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-900 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.14317425083241 LOSS: 0.7922422460147313 CALLSIGN WER: 17.792207792207794 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 30
DATASET: atco_en_stefanik | WER: 19.05672402804334 LOSS: 0.7674096723397573 CALLSIGN WER: 14.826007326007325 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 51
DATASET: atco_en_zurich | WER: 25.0282131661442 LOSS: 1.057599649542854 CALLSIGN WER: 19.72870578677665 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 265


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-950 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.420643729189788 LOSS: 0.800122605902808 CALLSIGN WER: 19.025974025974026 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 27
DATASET: atco_en_stefanik | WER: 19.120458891013385 LOSS: 0.7831350564956665 CALLSIGN WER: 13.490537240537238 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 53
DATASET: atco_en_zurich | WER: 24.927899686520377 LOSS: 1.0748590528964996 CALLSIGN WER: 19.987892138482685 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 260


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1000 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.69811320754717 LOSS: 0.8067950904369354 CALLSIGN WER: 19.025974025974026 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 27
DATASET: atco_en_stefanik | WER: 18.865519439133205 LOSS: 0.7916829486687978 CALLSIGN WER: 13.490537240537238 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 53
DATASET: atco_en_zurich | WER: 24.9153605015674 LOSS: 1.0841345219385057 CALLSIGN WER: 20.135529933758278 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 258


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1050 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.53163152053274 LOSS: 0.8109278338296073 CALLSIGN WER: 19.025974025974026 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 27
DATASET: atco_en_stefanik | WER: 18.992989165073297 LOSS: 0.7966737151145935 CALLSIGN WER: 13.490537240537238 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 53
DATASET: atco_en_zurich | WER: 24.9153605015674 LOSS: 1.0899598882311867 CALLSIGN WER: 20.480018122734656 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 257


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1100 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.53163152053274 LOSS: 0.8142140209674835 CALLSIGN WER: 19.025974025974026 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 27
DATASET: atco_en_stefanik | WER: 18.80178457616316 LOSS: 0.800095816453298 CALLSIGN WER: 13.063186813186812 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.003134796238246 LOSS: 1.0943068975494021 CALLSIGN WER: 20.466894763154603 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1150 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.365149833518313 LOSS: 0.8173440609659467 CALLSIGN WER: 19.350649350649352 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 26
DATASET: atco_en_stefanik | WER: 18.865519439133205 LOSS: 0.8041192988554636 CALLSIGN WER: 13.063186813186812 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 24.96551724137931 LOSS: 1.0989296251819247 CALLSIGN WER: 20.486579802524684 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1200 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.420643729189788 LOSS: 0.8198954037257603 CALLSIGN WER: 19.350649350649352 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 26
DATASET: atco_en_stefanik | WER: 18.865519439133205 LOSS: 0.8074706395467123 CALLSIGN WER: 13.276862026862027 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.103448275862068 LOSS: 1.102654870067324 CALLSIGN WER: 20.447209723784525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1250 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.365149833518313 LOSS: 0.8215374861444745 CALLSIGN WER: 18.376623376623378 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 18.865519439133205 LOSS: 0.8096169928709666 CALLSIGN WER: 13.276862026862027 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.16614420062696 LOSS: 1.1051738177027022 CALLSIGN WER: 20.447209723784525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1300 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.365149833518313 LOSS: 0.8230585711342948 CALLSIGN WER: 18.376623376623378 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 18.80178457616316 LOSS: 0.8116336862246195 CALLSIGN WER: 13.276862026862027 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.19122257053292 LOSS: 1.1074239483901434 CALLSIGN WER: 20.447209723784525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1350 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.53163152053274 LOSS: 0.8244126013347081 CALLSIGN WER: 18.376623376623378 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 18.80178457616316 LOSS: 0.8133064905802408 CALLSIGN WER: 13.276862026862027 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.203761755485893 LOSS: 1.1093699960481553 CALLSIGN WER: 20.447209723784525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1400 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.642619311875695 LOSS: 0.8250722459384373 CALLSIGN WER: 18.376623376623378 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 18.80178457616316 LOSS: 0.8141319553057352 CALLSIGN WER: 13.276862026862027 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.203761755485893 LOSS: 1.1103322066011883 CALLSIGN WER: 20.447209723784525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1450 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.642619311875695 LOSS: 0.8254813211304801 CALLSIGN WER: 18.376623376623378 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 19.05672402804334 LOSS: 0.8146624465783437 CALLSIGN WER: 13.276862026862027 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.203761755485893 LOSS: 1.110917568206787 CALLSIGN WER: 20.447209723784525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1470 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.642619311875695 LOSS: 0.8254921947206769 CALLSIGN WER: 18.376623376623378 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 19.05672402804334 LOSS: 0.8146875202655792 CALLSIGN WER: 13.276862026862027 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 54
DATASET: atco_en_zurich | WER: 25.203761755485893 LOSS: 1.1109538631779807 CALLSIGN WER: 20.447209723784525 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 255


